FROM,TO
808784309e6e05c5c3f75d14152f83053750f544,dde47a1a9fdddbe685f161fda23a312f3b3e6fa8
31400d4673f4176df400424fef2b37ff4d9058d0,dde47a1a9fdddbe685f161fda23a312f3b3e6fa8
55158884c2d2d3b767f03177b1a53e4ab13f003d,4c60934b7437c10bab56e7ffec7d293c3ec3c354
a75e2da03d27d1c3f8010e44fc7ce99f47d7e3ab,24873b2d5ac35d25fa8bac457ed3c00fcc5e3d32
510417bb3d49a420bdc125905a9f26d1732a6ed1,c8ed3c2d1509fcf3a3c97c68de3dba66381d337c
e1baa56a66e5d774528b3d7dd1725dbf3cdd68bd,484ed89966cb13780801f3b621601e5a8961238e
5b191c4b93d3e678c7230112018f3516c68f6635,0a2542a170aa02b96b588aa3af8b09ab22a9d7ac
f58d15f9913829e1b61e92399dc77b082e6825a1,aed89baed67e83e14eaaa2ba9bb054d4e58b1642
7d283df51476770f484f4003cf9ff13eb4b20e8e,8f6cc5fa0d6ea282929e4f9037c06efcea6adb18
c4f3f37f7020fe4d354e18618bea5c52e3775ee2,df10fdffcfc114c6309d73843858c743a1f61737
1995e0eb98a1dffb256c9f3b73b45fc21554dc98,736dde3e0f5c588ddc53ad7f0f65667c0cca2801
51e5de6c09f241590968b5983ccba571b59d74ff,e4347d34d8c0c941926e84b56cb9dfcbcf4154fa
b1451e839af5ab32ebbe325f810f78ca6acf0d2a,86b24cb45ed67a26ab5c91b999f976850f0e7e6a
f043c5bda93c8256bf694b9867e59b18ee677029,3ea8ba1c7bb7b7549946cfd4a83a0464074b5cbf
8f6cc5fa0d6ea282929e4f9037c06efcea6adb18,f64098610073c52822ed6a7ceee29f8e1bdb11fe
247fe23d8098af313d0b4ee6f46f3dcd90d7bf6a,6b9fbb4251876b3810d3d51a5d7ad4f213de865d
633689e0850a78cbae515cce2b387f3bd9983779,0c1fde6b4368697fef6c3664a6f6c131b0bb286b
4e993bbe5617c8fdfc196a0408b7e1fee5b4addf,f4140f2721f5fd76ea2a3b6864ab49e0fba1f7d0
a4a207b88e4d75a6a8608c7d5f96c65ea198c829,4c60934b7437c10bab56e7ffec7d293c3ec3c354
27899282184a2c3a18b54766d6435fee75910a70,62f12407d27b8dc6e13fe6dadc9a78dbbb40510b
e4e35d17c4ecd66519d0616e9c170fdd99500e35,0a2542a170aa02b96b588aa3af8b09ab22a9d7ac
1baf75ead98cca31c6bc17e7b8a0fc873fe2edb5,0a9df254360f09314b12960eb83aef2322f28400
fccb96245ece8c0c0ba80992a5719cba1e2f504f,35d035f41a62b38760a31b419b671693a925ff4a
316040226fcef342dd193011ee421de4c2ee16e7,dbde6de956b4291ca4a08cfd998a0b5a90b2ba93
e4e35d17c4ecd66519d0616e9c170fdd99500e35,a883b60c5ead0efd604b41a7c0509c3c6b81739e
316040226fcef342dd193011ee421de4c2ee16e7,391b6bc3771763f779b7c0824f26b4a1431235a4
e8c8eab7617f6ee168577498562c7ceff762113d,2658c1792e319dd81e2f0feab080cd79f3183527
81a8e4acd378100e897c2a07a931ad3e410e92b0,d6dda7e7a5186582051783df8654905994e9ce5b
01d49769490d7e0c602b8b6287ee5853feebd36d,8873084d75ef7389ca8d9d86ec5459837d4d09f0
7d283df51476770f484f4003cf9ff13eb4b20e8e,8f6cc5fa0d6ea282929e4f9037c06efcea6adb18
dc65c7c5ddbb7a3be14b4fffdea68079a6e0bdb7,a863b50d02f835a2a5ec6be3b48c514aaa34c8e3
d01e25abff12f1870cc0f9f70e8680a7332a5072,07b830169ea5a786016922e4b22949bb8e9947dc
6f3ffac9365b3164cae7db938542510904ad5488,0c544f463600eb7d94b3694f3f3eb171c2f1a93c
69a1f9e771dce8b14460b25d5b84e9aad41892b2,ea9d1e00210d8a9e9118e23da2b0861d4a8955d0
d68589683ca84102ac96052b32cd62096958eaac,de1515ef78b82dbb7dbefec9c9614c361080f444
a43d36e5cb0bf92da0376c8fdf2d62dbc0129ec6,82fcfc6817cabda429f999ff3eff1528228ca068
c1202b2da243467882439944885339f9fd71279c,59b2f9fcf70c128c02ff7825375abe1260bfc339
58cb57a165417713fd8764bf2a05805dcf8e6b54,86db4b39ec04cd24f29cf353974cfcb74c651bd6
0cef0df0d2b22ee27c05792280d366012d858160,0c544f463600eb7d94b3694f3f3eb171c2f1a93c
8d003a32c0968bc252039dd3a9b56676fdc8a764,c8ab6267bc5c470cdfbeefc0517f26eef45b68b1
0cef0df0d2b22ee27c05792280d366012d858160,d01e25abff12f1870cc0f9f70e8680a7332a5072
e92dd0ab3c08f83bff97d89809483da1bd42f2e0,51cef60e4d1fc811b87eae12c6850a78c97d3bf5
eb8b1e1df33e6513e1258444d9b7bd191422ee29,ab6efbb7347062a13cfd3775502a16bf70d84531
b225bd5d6f885ecd3e8f8da52c87bedf4258ff75,51cef60e4d1fc811b87eae12c6850a78c97d3bf5
dc65c7c5ddbb7a3be14b4fffdea68079a6e0bdb7,37a9c06827eb0b53e1b462f8b4f8828c6193729e
aa9a9ec97d7ecd25134d30bcfb0b98471e66d55c,295b9238e6a37a6331c3ba73d75ecc65d17c8215
8faebb1299df11c07ef03230840b6e1806b0bae9,3cf80aed32d04106c316b0f6d2b15925f1cfce84
aa9a9ec97d7ecd25134d30bcfb0b98471e66d55c,0a7d662dc06cf31218cd810d869f27a7ebfa3b55
f64098610073c52822ed6a7ceee29f8e1bdb11fe,7d283df51476770f484f4003cf9ff13eb4b20e8e
aa9a9ec97d7ecd25134d30bcfb0b98471e66d55c,ca1aa80d83576160c69f9a5bcfebc1b4f004abf2
aa9a9ec97d7ecd25134d30bcfb0b98471e66d55c,54c9f7bcd3405c1a25e79be2ae81b5bbf0216bc6
240ad467a71210629d71d4de22ebde27951c83fc,8dc287825d71f758bab052608ba8a4f156f84176
240ad467a71210629d71d4de22ebde27951c83fc,8dc287825d71f758bab052608ba8a4f156f84176
c6c2d51ed240a64f322fb7c7c582d6e5fdcaa933,bd23ba386baf796b6526e1670d9dddf1f7b15ebb
6896bb76d18c5e08fae7dad44443c7d78e299338,c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
37ccc07941e9601dbe904e623f0c45b6c9a25bac,eed47dc00b5eb954fbb6f17c350d064fcdedb39c
c6e5b8bf4a1a9e9c3d98a9a32aca1577540be37b,9c344a312e4d089c57d23b2bea1fe1fbeb71c51d
1ed9f1d818c151acddda6a5e2142aacf19c6736d,2f9f0fdf29b8d54d45025fab4fcc3638d9a973b2
b2b6eae3e1ec815b3fb8814660726a6cb7348356,440dd3be62565c712c6c4320b92302021da0b21a
7e97eae4db028cafdf8b96998c3b456afaacee60,f6feba363eb83723f5f8a8fa372e775d1013d7bc
08ceb8bba685ee708c9c4c65576837cbe19b9dea,84ecd8bae0fff81b722a24d4e00b010bd02691d4
fccb96245ece8c0c0ba80992a5719cba1e2f504f,4298e663517593284ad4fe199b21815bd48a9969
fccb96245ece8c0c0ba80992a5719cba1e2f504f,ec9e512fe7e90134d8ca7295329ccb0a57c91ecb
32607478b6703d785d705f1516f68e9ba40b2e21,dbc870e11b98596176a7b47340ad4fb918b8d776
7d283df51476770f484f4003cf9ff13eb4b20e8e,f64098610073c52822ed6a7ceee29f8e1bdb11fe
3f0175c33398e8915267a3125273952fb6fb715d,3f0175c33398e8915267a3125273952fb6fb715d
7703acdd3c5b317886c9615d8a6ddd7a20ba374c,2bad77c1ae11ff611bd23f6f350d23079ad8a6e1
04706bb5e2be3d4d04166320b736e79fc69dce40,585fda06efae8e70bb964aaf91637c2581aaa268
fccb96245ece8c0c0ba80992a5719cba1e2f504f,ee0d226287f838da6ab7eb10f72bdc14b735c168
5e5a02de0daa2d69d2679bc56adab1f9ba03af29,44cfd8d7a656ab3c2223c485d5e2e7f30591a991
ed75d337235b7068775c46faf542b13da8130457,7a5f21f81ef7fd6ab9f3db395987af6f3bb8aa05
86e578946d012b73c4b62070af5c8c9e62d5a22a,51cef60e4d1fc811b87eae12c6850a78c97d3bf5
a13e1b3e5959378df847fce2161cee55df64cc1f,461ae8c33224aceb7f1259095dd2a334ad20f322
108f4dc9f6bb4055a90f8f24217caa3623e2bb0f,096234723ed2ba030a26814b46397e684278aff3
ef1f6856f97d9bd4c1790adefbb688613d59b5b4,8261b63b07d1ad92aeb7cdd916bb9a25236ceb65
ef1f6856f97d9bd4c1790adefbb688613d59b5b4,8261b63b07d1ad92aeb7cdd916bb9a25236ceb65
ef1f6856f97d9bd4c1790adefbb688613d59b5b4,8261b63b07d1ad92aeb7cdd916bb9a25236ceb65
0d3b24e36b382bdaa6b301ba1c755524bd220175,0150b0ec3c7b72879fbfdbdd79c18a8368b194e0
f83b9f51708a64971c91e565aebdbd241626345b,bcd6a1218fe9d1ac75f910e63f4e058b0f3d27d1
243f1ac4f900221be6496da3f86ef11d4b3d4148,388913c524a70a5039ccc4b0ef90f50a95c7907c
bec90ab401ca69984ddffccaca83e790ea75c0aa,b367139c84b98c7ee1e7ea72b6d788431b4b46c1
7b7af13277f077604bc688953952cd083cc217b5,43ef5625d09cbb25d79aacb78af592272bdfe231
86db4b39ec04cd24f29cf353974cfcb74c651bd6,1f462c1e53808330a1c47ebce71b72b5f2228afd
d319db0f046c7c6f20f147030b86e115f555acc9,bda816d88c3ecb7f0ff784874b3662c42c6e53a3
d319db0f046c7c6f20f147030b86e115f555acc9,bda816d88c3ecb7f0ff784874b3662c42c6e53a3
d319db0f046c7c6f20f147030b86e115f555acc9,bda816d88c3ecb7f0ff784874b3662c42c6e53a3
907074670c081dfffbdef0bba8b42d55b92fbd3f,761b100d3b308000382bfad80460c60d93f2d78e
97b8fdfacf37dd68376198b7fcffec3c0846f593,0858b4f64a2290de19112400707c4f92fac8507f
d4417c784dcd2866e8ddd950893a8f88e29d15b7,a04b646f42079231b6a64fa5b94b2f3db4c59e48
41e79677e60c7d896f122801baa5f1841b8bdd07,2b43667071de0df373436998bef3816507eab5e9
f736b525077bed36da94db037bd11493a2798e68,f79eff7690a4ae15d53cf7b90f8c20e223f2cfa6
38e056f99ce022c999584bc8ddf5b171461e92fd,d3e2e76e4ab0322614fe7aaa3be0b04bed83d0d0
6a47e891f5d5e32e5aad96b0a2017352dd89f8f0,42d5b0e293eb563bfffa140fd2802128ac85fe85
5352d808a1e502626b7e0a331e3837b9abba7792,2658c1792e319dd81e2f0feab080cd79f3183527
dd5ae7e2d7257bd6e061cc6836a856f1d6c87882,f963cbc9a06b151bdb2fafad74e1f62f9f9d69c8
ef1f6856f97d9bd4c1790adefbb688613d59b5b4,8261b63b07d1ad92aeb7cdd916bb9a25236ceb65
1d130d29b3906555030452f0f29cdb0b9750fd21,298e30553c179969c8f9ea80e5918e82ef8d1a38
9b3632eaf21a04daeeb3602a66b19248f75214ba,36b78c9ec503a402d2ee6abef2266fca0d484709
f37770c7b1b926fe9d2b46968ed82af8d0cf6efd,be4ad1a360ddb93e78c9fe12f410db0523ad70d8
f40f6ca126df39f9c6425848222b33e1d32217ab,969b4c148f459b3353a869531b5b5cc6c0fab3b4
fcad2eb79692c2aa0bcbaf3d3e29615dda94fe6d,5d6013a802e7e29e60a46492d5eccf0b5da75735
7526ff47215613882de8ef4c395562aa3eeb4709,234bab2648ca50fe14b8495bf77a923585105b57
64ef266910e7e5ac396c099e74f4e8fb6030ec36,13ea679cac4cf4539a64cc186cac743e8aeb66e8
6006a70daaa8d9971485ebae7e3a998f6566c0f6,c2e76b4c0e3cfef8a69bbd82e99a5bf4c828e987
6006a70daaa8d9971485ebae7e3a998f6566c0f6,c2e76b4c0e3cfef8a69bbd82e99a5bf4c828e987
e0b6614d1c3bf95f1cce7cee848567b28cb1df5c,c58b20c01c1f24e72ee2c36a773ef48e774ea595
6fe728918a5edeb36f9ebec3fc7cc32b7386b397,cda8073d91beda5766e6354cf050e5d587215960
3fcfba36b2296196a3670d54fcfed8573436dec5,de1515ef78b82dbb7dbefec9c9614c361080f444
69a1f9e771dce8b14460b25d5b84e9aad41892b2,33589433adab683c2ffc8e8cf0035269fb222586
388fd8e5d8d7d4f3f263d5e9054e4fb912424cfa,2ce780d7c743a57791b835a9d6f998b15bbba5a4
388fd8e5d8d7d4f3f263d5e9054e4fb912424cfa,9133a93f4a95ba66dc0092171f3003616ee2c921
388fd8e5d8d7d4f3f263d5e9054e4fb912424cfa,f56345338cb4cddaf915ebef3bfde63e70fe3053
388fd8e5d8d7d4f3f263d5e9054e4fb912424cfa,697819b6d72956fef51b314392ae7370f893edeb
c967cf97dfa86f26cf5c4f18e51dc2313299fe05,44169a3472e7ff44eba7237bf32669268cd2c12a
971ee0a3339b0552c1306097f816265e95cfbca0,6f2b74273fdfa05f0c598491e92a2256a63d1f77
cfc6a394a8fac4aef51df0b35692c749bb28e856,0bd55d236eecbdaf01d2c79253da0aeb3488af02
85e5b9f072d1c2d35a4d876e853abd776165b356,886c4d1d4bc99399a42ef9cdcbf0f0dfa700a860
b203faa6207ce9384d46fa5b9f397d304f17943c,886c4d1d4bc99399a42ef9cdcbf0f0dfa700a860
e962373791ce2e34e1dbf89161d5bd428b5bcb8e,c543b04a6c36ab76728bb1aa43b80e39e4742952
6a3dc295b1622a29d8dc5d2f19644f8a67138b99,f56345338cb4cddaf915ebef3bfde63e70fe3053
c1aec3a81dc8785d4e64893390a624888c3b0e4b,08b225290a57e39b0e67e667f0a5cb7580760672
433d742b018cd566bfc88bbe7a0cdc9a4e99e1ff,f983557ec70fbf1a4b1e247af7bf10247e9b69c4
e92689183961135f51bd5edc601a0aa123c069f3,26c1e466ce41070585d6876dc17b7bd9295c41d5
4da48ac48b782a7c01e70065e4a51faf2c3f7b09,0150b0ec3c7b72879fbfdbdd79c18a8368b194e0
0a0abd32cceb3d00f8617d50db6ae494bd533e61,b3a543e31b1056fe481c0854812354c05fe0cd5b
2d14f1017004b006ed196a0ef9899cc833cb9179,2f8cfe2313f38c37fca68d3eb27a9a8c8f639fe4
223716c5aa5fd892c0daff1f24d4531272e8b12d,886c4d1d4bc99399a42ef9cdcbf0f0dfa700a860
fccb96245ece8c0c0ba80992a5719cba1e2f504f,429f42fb5247e3a34d88d978b7491d4b2bee6105
b79921182de39609df3034ea6975936e99327cf7,b73602c0f4d76d1c00741ba54f811989c24ff784
c3cb2cc3a52c821e72205fffd81a32139bb6c0d8,8dc287825d71f758bab052608ba8a4f156f84176
fccb96245ece8c0c0ba80992a5719cba1e2f504f,8b977204cfd2849eec92f2b6f37482f8c6f566a2
bd29e2d63fa738d74821f00451ecbaa50ecfca50,5c5a8020b141e3ba573b2844de3c705cd51f267f
fccb96245ece8c0c0ba80992a5719cba1e2f504f,8b977204cfd2849eec92f2b6f37482f8c6f566a2
83deade6cf5c46e060b96e103dfa47f03300f1f9,fbe2060922f79dc9fd817e9f8d0caae6e2e07d78
fccb96245ece8c0c0ba80992a5719cba1e2f504f,095768e52dc0e7702dd2784cfcdd919a04b6e4d0
bf4dd7ab937bf6f66a685268721a66ae39f88153,b51423c14a448f81563cebd54ab86719e5c46510
fccb96245ece8c0c0ba80992a5719cba1e2f504f,d340e01ae68e27f2e50ed8191adb71c2094fc274
475566f2b32f98a8fb8ddfaf184dc522d0701f72,7b13e920e92688947819970d064c0a44afbf9b07
9abfd380e14c8f87ed477bf4d8aad4692a6c83f4,d13e2e0a9d930fb50b52a3adc01338d17168119c
240ad467a71210629d71d4de22ebde27951c83fc,8dc287825d71f758bab052608ba8a4f156f84176
95e8a4792d7e5bf6ce3973184400cc9c37b6ae67,dcaa03a2ff649b233946e6d9960f98d67faf802b
dcaa03a2ff649b233946e6d9960f98d67faf802b,3a7c8cc17fdcab6f7ac1eed62a4559021bd115fd
d51b6d8060cc965d65c2847e62f6adaafc5fd1ba,f5f03fc292a2f5d58c1b627a45a637936ac8c61f
6b1d635d090fcb2a27548b2ae22c352137002898,2791de4ee53da7b499cf276d003637f0c3cf8a3e
2a9901575b786fb0360aba5a614ea1739a4e4921,2a9901575b786fb0360aba5a614ea1739a4e4921
3b6697e36e0c95a56515e6979941cdc6eafd7e3a,464508c12760419d0a6b221981dae4692c7e72db
b58a031048cb54568cecb22def51511c76a67350,d8ed7adfb9884203d7f50f2f2abf29d3285ab3df
76c5855e93bd498b6331652854c4549d34bc3a30,311ce9341be470f82c25635fe505cc7e4542b420
4ef99a6642c18f83353b567f64ce92a6e64bb3a5,d0c877b474cd51959931a7f70d7a6c60f50cdae7
8c2a65910fffcee297433b2368a4d08db862923f,d49d3370bf8252c1e09302d48a67a42a2d6a8f10
64fb1d20c0ef11ace4aed969cbc38e3507943584,b5322202f151ac36b42bb5c720038e4ee2a22fd5
1c96d18305a2f7e638a12d985fd22a27d82bfb85,61b89c68cbe603754e23b213734337abc77e9c80
f8efb55877f52471945ae58ff5afcffdda544083,0b50a4f19428ff7d0c73753277a441eb4a22b4f0
1ec83a27d3e0bf8ebea7caa9a2b2bc1782bf7d0f,8431f7c99d42b8b6e152b43fdafed0aea60e8582
c36c30ccc4f1e121768ab9ff72eb05e5b4a40637,f797c0129fa706193826ea42d0a2dd560700b80b
6006a70daaa8d9971485ebae7e3a998f6566c0f6,c2e76b4c0e3cfef8a69bbd82e99a5bf4c828e987
ce1da4d1b55a4dab241e78c68ead83730670c4cc,eec7689e935a0d8c440f9b1d403f0b6305935788
f3a67132d044d72b1ea3c1e023d7e0cf555a8d31,71bc9751ae95d09a2dca914f47bc009d3b003fb3
88ffb9b70efe44cd73866148d9078a7e0ee30626,cad8cc946c3dd39e4ee7aeab6f78bcc630a69517
33d2a48c504a4612da70d310551bbc2c33a1fb9c,3bbd42a00d0b6a51dac17b098034f7e728647f1f
d77d459c2a595f13a1fc583df8013367bd3694b8,13edbf878e3dbb91d36d15f9b9e061f72d20b603
1f462c1e53808330a1c47ebce71b72b5f2228afd,86db4b39ec04cd24f29cf353974cfcb74c651bd6
110dc49359dba5265aa8e69b3dcbcbfcb0c6019d,512eac19c05870a0c8230acb618d9e8a29eb040d
9133a93f4a95ba66dc0092171f3003616ee2c921,23400cd87ec153c8d899254a5bab74e3a2009cc9
4b67c4e456bf960607308e7f4653062337939f98,8261b63b07d1ad92aeb7cdd916bb9a25236ceb65
388fd8e5d8d7d4f3f263d5e9054e4fb912424cfa,f56345338cb4cddaf915ebef3bfde63e70fe3053
33d2a48c504a4612da70d310551bbc2c33a1fb9c,3bbd42a00d0b6a51dac17b098034f7e728647f1f
4b684b7905b2da4d1e074b64a7208fe0fb655319,4491311f63b89ec32387c47ea97d39880128b48a
953a37793f10567aa894d0cfbe33293e7f33c1b4,520e860206c218040ebccfc5f55bdcb8043af021
4485ae5f3cdba4a7d8ee3ba8919232b32addc625,8751354d4e5b07463a03b4313aa4595d9d89e338
45e6180f17f6636332c3a2b95850bafd6a965621,3db1412c6c2affaed445e5bf703d5b16247d9fdf
2a17e640ad57cd138f139d5c2aa1cba78afc48e3,225189a1ea477a62fe4d27cf30aca8b9168441d0
261b589f452382d2c4f3dd551fa6a0f71c40ef8c,d5b0e02e4cecb59ead4b7b29ee1148f7de774194
66a205f9c4cc2326ebc872da36ac646cfe71cc5e,0c544f463600eb7d94b3694f3f3eb171c2f1a93c
87b251c40a96645a1d46063dd21e716184f7cd56,e0c87789df2c506f5eeaab10bf4c31a92866720b
4a76a9e69d5d402780dc2462275354c354856d16,8aad44321a86b170879d7a244c1e8d360c99dda8
a26bc5abe70782b85055e85bd3dedf48a0b8cc46,60f80121c31a0d46b5279700f9df786054aa5ee5
a33d38c3857c8cf29a90cfe4bf52eeb9a3708d77,979e94c3ed003e7efa9415484a80dbecb22cbd22
b68dbba444133a6d6a1a5b8b4f9bbe6869172f09,f6b5a42e9798a9697e9e7deb0219b1609b54a014
24b110df94f076dec088e0a8ea90856e1d6a2391,0c544f463600eb7d94b3694f3f3eb171c2f1a93c
aca10c1dd6c11f001a9b76a88353b3e010c26bfe,151771a16117293000120fccdeb96cfd419f3663
aca10c1dd6c11f001a9b76a88353b3e010c26bfe,151771a16117293000120fccdeb96cfd419f3663
abf6d057978a9f60a18984ddcbb6bcc3a6633cfa,5d96d4fe99ea2511b5da5fd60bc93dae73cda46e
b2dd5b1a90b3591e529ac2102552c247dfa786fc,886c4d1d4bc99399a42ef9cdcbf0f0dfa700a860
114b1fa31413e6fc887f7a48a89f9abdc3969e8b,09bf5ac592955539cd502478ee737011ee78341b
fccb96245ece8c0c0ba80992a5719cba1e2f504f,d791427e372186e90637caf1d6d6afb054beec7a
5f4361a86d29723cf94260df7e15ed8304aaa6b6,f35fdc03030ac54840c4c2c4ac38dd873795cec2
fb73ab9a1dfcad7727f505ffb55ddd6bf637da5f,0858b4f64a2290de19112400707c4f92fac8507f
1f482be338e6ba5e4e4681196f27e00e877aa4b0,44e19447d39f3d88b5fe7bfa399ce75b9a3af451
44e19447d39f3d88b5fe7bfa399ce75b9a3af451,2d44c0388316d951922ca5ad5699167ad5104700
705f6cfd2b1ee4774c36282e7497eb77a94931d1,1c9f5f148323aaa5db79416b4f77163495d66ae2
64fb1d20c0ef11ace4aed969cbc38e3507943584,b5322202f151ac36b42bb5c720038e4ee2a22fd5
3438461f329e8af65719b06408ef476a4e6a6681,87cb24c7b55f444507e7786f8a9d669648f1e90b
d51b6d8060cc965d65c2847e62f6adaafc5fd1ba,730f7dfb78cacb008fc851f5915d03bb417ec4ee
09bf17995ed538e0ecb84e512f4969c67a4b681d,0939faa6ff31941f7d88b8eb07ca552daec251e0
402e719f5fd876c27d9a04b2ed574dde960686b3,3aa5e7eb513b7b80701d0b5fee93648f6a8ac2b6
bbde70a2462394147330c78ef8a8c229141233a5,1cb65b78c71606090917e425dada70e976f28fc7
20bcc95bab6ab5e7663688bfa9bb1d3ce7751237,0c544f463600eb7d94b3694f3f3eb171c2f1a93c
083e1226ff760feabdc7b81d724b6e8bde5ab708,7ff7bd4e8e58ebb03f93144d8d3d98ed74041967
0d0a082b5cb47ba9ba030719fa84c841ef6d6396,206c037ce4df3754873ed7015bf19236b0d04e8b
0d0a082b5cb47ba9ba030719fa84c841ef6d6396,206c037ce4df3754873ed7015bf19236b0d04e8b
b8de71574b454b3df97aa42fd8433e52a97a8526,f2b506a799159ac4add1ad7182d1635b6cf5dc24
0d0a082b5cb47ba9ba030719fa84c841ef6d6396,206c037ce4df3754873ed7015bf19236b0d04e8b
6908c81da16a60a6abec06883ba27cf0398f47a9,6da0a1784de1abdde1734ba37eca3d560bf044c0
981276d81272f7cd8808701645741db1abacad56,b9ccfc18b941a2cc51a956aa6c83360eb9d58de7
6908c81da16a60a6abec06883ba27cf0398f47a9,ab48edd90bdf367d326d827758bacd2460c59d17
b5322202f151ac36b42bb5c720038e4ee2a22fd5,c36c30ccc4f1e121768ab9ff72eb05e5b4a40637
9e02ac6f75dfa93fd5ea863010889ddba148089f,2db18eac52b5e44fdd464afcc97c5e04cc539ba9
6908c81da16a60a6abec06883ba27cf0398f47a9,21af0a9117ee420cb26c32a49c59220f38f5991b
ba36b60907a49a1f04ca43ee149d5efefd62e676,f52393e120f918ffba50410b90a29b1f8250c879
a2eb682dff0b883a098f344ebd4a5fd1e5e6b299,a2eb682dff0b883a098f344ebd4a5fd1e5e6b299
e96d0d7a750aab660c510120bb141a748e65d2ab,18c6a47aca1c6a237e53ed2fc3a8fb392c97169b
e19f3f87d8c631de70984c459f24db52999df0ab,440dd3be62565c712c6c4320b92302021da0b21a
0279273242ea0a8be97f682221c0c7f9187416db,a3411bbaf67be9cef973f0004cfd255293e168db
cd3bef1ac7b929818047c2b95f79625131a8cfbd,0c544f463600eb7d94b3694f3f3eb171c2f1a93c
34577ff1b8386f9e488bc46233cab5b8911de909,711dbcce95553de3f02f82be01a1bba0750be25b
234bab2648ca50fe14b8495bf77a923585105b57,dcdfdcfe8044a8d373260da3fe45e71a0af5ef77
e52849a855a702610d15826894e70dff23ddb27b,4dd9246595c55812066f860ae320c5aecfb73847
49e5c693dc0cc586b6e29e2404b17dc0565ac12b,206c037ce4df3754873ed7015bf19236b0d04e8b
388fd8e5d8d7d4f3f263d5e9054e4fb912424cfa,36ed2d75a82e180e0871456b15c239b73b4ee9f4
eba10a769de0af3cf0b1f4530f0deafbf5b9f081,41bd9ede67476deff711c1ddbd702b741dcc23d8
cd3bef1ac7b929818047c2b95f79625131a8cfbd,206c037ce4df3754873ed7015bf19236b0d04e8b
dc65c7c5ddbb7a3be14b4fffdea68079a6e0bdb7,9854990358e62ff3f0a62d14e2e1df5e729c95f9
0943592cf6c2b4d7169f87bb721be6a6e2b23832,4da48ac48b782a7c01e70065e4a51faf2c3f7b09
90d7ce509c739e37b8a4c48e8640e251ba48b8de,d01e25abff12f1870cc0f9f70e8680a7332a5072
9a2edbbc88854f7bfd32ecccab9db5b9f33e11a1,760bb1fb60e97413f597c9afec15ad033d47d8c2
d52f40f2d422fad4a1cb9666e58f080d69f7de39,64eb4e3cae1c6baf4eb6f07c3506ec9063d9301c
6908c81da16a60a6abec06883ba27cf0398f47a9,65c671aa1653a28bc6d16c31a4597ed677fff45d
86db4b39ec04cd24f29cf353974cfcb74c651bd6,823b5db0b5ca822429b26f3af19156965c0baf3e
7d9bce78670ccaea67f1c44d2eaa5a6828a4505d,f5caa9fd3ef0e29d7b3650731391eff76f0d7dfc
6eebf1cd062ab5640f2e8afc163027e5034ab531,f872703f1c8f93fa186869bac83bac5a0c87c3c8
823b5db0b5ca822429b26f3af19156965c0baf3e,7addacfdbf3eecea22f729d0ffeb902b943e3ef4
7addacfdbf3eecea22f729d0ffeb902b943e3ef4,f607825bfc8f19b01c7872c56a1b8c173dffbc2d
aa4d1439cbae6d899e9474198a19a07fb2ffb480,aa4d1439cbae6d899e9474198a19a07fb2ffb480
1fd6593498b381370ae14678a92b5f0533f84f0e,ae697d26582afb0c3503e214aa2f116d9f44a7c9
aa4d1439cbae6d899e9474198a19a07fb2ffb480,aa4d1439cbae6d899e9474198a19a07fb2ffb480
fccb96245ece8c0c0ba80992a5719cba1e2f504f,98187606980bd1f3c0e91319afb13393ac608ce4
a22e4489f6fdf171a0f5c1bede8fa93b76e6361f,7f277bfd7a596aeaa1507ed875670025561353e6
89176688d2ca1323c74102978585eecbbe6c6797,b03277e94d72d2843b797f3102b7ffd6a2279454
5bc8c2545d5f0673e6ed5ea0c3ed0e2e301612f2,9f8a4ae9e9cf185c4eaf7616a04ce55d72cb9a57
de285939e5e45501481a4a12a4d7153bc229ae78,a6cc3df725f5272bd67f566a147cd3e542a05434
c8c9ff0829f417d680bb6d6ca39291167d794734,440dd3be62565c712c6c4320b92302021da0b21a
5ce8671f3f6df52324558547eac9ed834563f74a,7f277bfd7a596aeaa1507ed875670025561353e6
a6cc3df725f5272bd67f566a147cd3e542a05434,7465f26bf3081683712ecd70b6cc37c3bc3e3a84
fccb96245ece8c0c0ba80992a5719cba1e2f504f,ee0d226287f838da6ab7eb10f72bdc14b735c168
de5ca3f71255563afe1b6a6ee9df6e4d0079e33f,51cef60e4d1fc811b87eae12c6850a78c97d3bf5
fa6c708a6f86fb5ffe2b826a75ee8521badf251c,d7049630a45f2a48ff8d770a03899e11f00dccea
b8ae8e273873db03e837e10a48a62f60607139c9,134820fadc667801faaca69a27bcb5e20f693035
23f8b988d70d71bb1d3354d6511ced807cde0724,b9925629893d6720a098527de71306515a6b131e
6908c81da16a60a6abec06883ba27cf0398f47a9,afa002114abb31b5d7b1359131168f49badf9c3b
049569adb8a1e8a9349e9f1111c7b7993a4612eb,d2bd3740fee685a268156071f5a804f376d9e056
b5f711e6c11650e9aeb4265ab142824f23dba29d,edba5d56d0147aee8a227d284bcaac03b4a87ed4
733d0dade1c3163c8e66fec09b36d0cf767de694,7e8d3b139ab0c670d6d992819065f5d684b37479
fccb96245ece8c0c0ba80992a5719cba1e2f504f,e6b221eb84084cbf557465cb8972ce2eaca59382
